boro_cd,shape_area,shape_leng,COORD_X,COORD_Y
311.0000000000000000000000000000000,103177785.3649999900000000000000000000000,51549.5578566999980000000000000000000,     -73.993635762259544,      40.607216137783325
313.0000000000000000000000000000000,88195686.2748000030000000000000000000000,65821.8755769999990000000000000000000,     -73.982139602468763,      40.580648651778539
312.0000000000000000000000000000000,99525500.0655000060000000000000000000000,52245.8304843000010000000000000000000,     -73.983259873263634,      40.631227093730331
206.0000000000000000000000000000000,42664311.3237999980000000000000000000000,35875.7111725000000000000000000000000,     -73.887530091749014,      40.849603931752746
226.0000000000000000000000000000000,50566410.6415000040000000000000000000000,32820.3983295000000000000000000000000,     -73.886610532136842,      40.897059992154439
317.0000000000000000000000000000000,93810206.7108000070000000000000000000000,43326.8506229999980000000000000000000,     -73.933816905116117,      40.648042536978018
404.0000000000000000000000000000000,65739661.9877000000000000000000000000000,37018.3733609999980000000000000000000,     -73.871495524637041,      40.740845125429360
316.0000000000000000000000000000000,51768907.0467000010000000000000000000000,32997.5748039000030000000000000000000,     -73.910943395210211,      40.668155996901859
405.0000000000000000000000000000000,210395744.1040000000000000000000000000000,70005.2522982999940000000000000000000,     -73.890535034705906,      40.710763187972518
315.0000000000000000000000000000000,131643044.6910000000000000000000000000000,115288.5414210000000000000000000000000,     -73.949855225187036,      40.594479252767556
105.0000000000000000000000000000000,43790297.6523000000000000000000000000000,35288.3050787000030000000000000000000,     -73.984056091410537,      40.752276658527521
309.0000000000000000000000000000000,45326297.5678000000000000000000000000000,29944.4744978999990000000000000000000,     -73.946927124443931,      40.662799629405079
308.0000000000000000000000000000000,45592893.9570000020000000000000000000000,38229.6028367000040000000000000000000,     -73.946595150876050,      40.674356047064165
355.0000000000000000000000000000000,26143862.2430999990000000000000000000000,23963.4546162000010000000000000000000,     -73.968959940701438,      40.662733723386815
483.0000000000000000000000000000000,192024618.7439999900000000000000000000000,106861.7195020000100000000000000000000,     -73.786116670607214,      40.646983779290018
314.0000000000000000000000000000000,82175671.7295999970000000000000000000000,49291.7913132999970000000000000000000,     -73.959119187143884,      40.631853082787714
303.0000000000000000000000000000000,79461359.5155999960000000000000000000000,36213.6961535000010000000000000000000,     -73.940562478023836,      40.687686185246008
101.0000000000000000000000000000000,42687995.3812000010000000000000000000000,73996.5781665999970000000000000000000,     -74.012670862321144,      40.707172758890941
413.0000000000000000000000000000000,350469231.0120000200000000000000000000000,140593.5891710000000000000000000000000,     -73.737335655466197,      40.699576649133867
411.0000000000000000000000000000000,260868500.8960000000000000000000000000000,97508.9481429000010000000000000000000,     -73.759159329256718,      40.756657245947025
302.0000000000000000000000000000000,79329421.3163000050000000000000000000000,74179.9130406000040000000000000000000,     -73.978730770441587,      40.693490711614302
201.0000000000000000000000000000000,60401501.0763000030000000000000000000000,33337.6559178000020000000000000000000,     -73.916469517872827,      40.810909321469580
104.0000000000000000000000000000000,49311793.7506000030000000000000000000000,67623.9466791000010000000000000000000,     -73.997536247013684,      40.755422206911270
164.0000000000000000000000000000000,38312333.5930000020000000000000000000000,32721.4112589000000000000000000000000,     -73.965558532664545,      40.782473334912282
107.0000000000000000000000000000000,53152823.2778000010000000000000000000000,39863.7016261000030000000000000000000,     -73.976124480254853,      40.787167087901977
406.0000000000000000000000000000000,82702417.7355999950000000000000000000000,42758.9701118000010000000000000000000,     -73.851349546890887,      40.722168517696694
227.0000000000000000000000000000000,31432008.6207000020000000000000000000000,28391.6295400999990000000000000000000,     -73.875609077927891,      40.856817391563510
306.0000000000000000000000000000000,85497477.9591999950000000000000000000000,82130.5401592999990000000000000000000,     -73.994450685485106,      40.676374121463290
112.0000000000000000000000000000000,77966612.9094000010000000000000000000000,56219.7626131000000000000000000000000,     -73.931517278562097,      40.855117113076929
109.0000000000000000000000000000000,41892179.2422000020000000000000000000000,34959.1845529999990000000000000000000,     -73.955028951434997,      40.818051449652621
304.0000000000000000000000000000000,56662613.3174000010000000000000000000000,37007.8068006000030000000000000000000,     -73.916835588025506,      40.694549246497616
108.0000000000000000000000000000000,55172439.1965000030000000000000000000000,53927.0991666999980000000000000000000,     -73.955727079895823,      40.771562659626390
480.0000000000000000000000000000000,32766214.1444999990000000000000000000000,47222.1952062999990000000000000000000,     -73.874562277250973,      40.774507690012122
481.0000000000000000000000000000000,47555482.8999999990000000000000000000000,53806.0368611000010000000000000000000,     -73.841392431972480,      40.741750494985958
202.0000000000000000000000000000000,61854856.7775999980000000000000000000000,49485.2418283000010000000000000000000,     -73.887866975438442,      40.813322005751210
110.0000000000000000000000000000000,39084628.0547000020000000000000000000000,35825.2905203999980000000000000000000,     -73.944734867055530,      40.813689135857629
111.0000000000000000000000000000000,66146008.5481999960000000000000000000000,59502.9083794000030000000000000000000,     -73.934976965816546,      40.794907516554652
307.0000000000000000000000000000000,104130713.2300000000000000000000000000000,87416.9599208000000000000000000000000,     -74.001056375193428,      40.651987716752444
310.0000000000000000000000000000000,111328281.9830000000000000000000000000000,44788.1547961999970000000000000000000,     -74.023464192854760,      40.623316294072339
205.0000000000000000000000000000000,38316975.5297999980000000000000000000000,29443.0483190999980000000000000000000,     -73.909579712511999,      40.852746129162888
207.0000000000000000000000000000000,53311689.2532000020000000000000000000000,44812.1476592999970000000000000000000,     -73.891454861627849,      40.870975854922186
503.0000000000000000000000000000000,599052747.6749999500000000000000000000000,189003.4774510000100000000000000000000,     -74.190322239721652,      40.541176946508514
203.0000000000000000000000000000000,44815757.8046000000000000000000000000000,33496.4909991000020000000000000000000,     -73.898643742943705,      40.832555761141947
102.0000000000000000000000000000000,37689206.4005000000000000000000000000000,34130.5951481000010000000000000000000,     -74.001548833517020,      40.729826533606690
204.0000000000000000000000000000000,55533796.1353999970000000000000000000000,31291.3268214999990000000000000000000,     -73.920798917120791,      40.833806314219153
208.0000000000000000000000000000000,92071724.6577000020000000000000000000000,47817.4570298000040000000000000000000,     -73.906297651478667,      40.890503743342514
209.0000000000000000000000000000000,114266060.1190000000000000000000000000000,62239.7030642000030000000000000000000,     -73.861652681937883,      40.824772284024952
401.0000000000000000000000000000000,171493130.7800000000000000000000000000000,90662.2826505999980000000000000000000,     -73.913361881323837,      40.770197065882314
482.0000000000000000000000000000000,24258291.8808999990000000000000000000000,31980.4826103999990000000000000000000,     -73.851990389725657,      40.702531332730885
403.0000000000000000000000000000000,83489754.3272999970000000000000000000000,41655.0783976000020000000000000000000,     -73.876935311292399,      40.758235203630719
407.0000000000000000000000000000000,328288487.2239999800000000000000000000000,145327.7248069999900000000000000000000,     -73.816037087499126,      40.771461108437968
408.0000000000000000000000000000000,207558984.2890000000000000000000000000000,70107.8257527999960000000000000000000,     -73.797354871372576,      40.726171601744632
301.0000000000000000000000000000000,131742345.5810000000000000000000000000000,68957.4460017999950000000000000000000,     -73.947176743389193,      40.716844769672356
103.0000000000000000000000000000000,46879758.5399999990000000000000000000000,30468.3024420000000000000000000000000,     -73.985542574088100,      40.719595514996122
212.0000000000000000000000000000000,154897494.5629999900000000000000000000000,83998.1370727000030000000000000000000,     -73.851497042388161,      40.886298898625618
211.0000000000000000000000000000000,100313674.7520000000000000000000000000000,45740.7506754999990000000000000000000,     -73.852774783250439,      40.856146947222584
595.0000000000000000000000000000000,54735198.6507999970000000000000000000000,110148.0985770000000000000000000000000,     -74.100316602804455,      40.565739555769120
501.0000000000000000000000000000000,377253600.4229999800000000000000000000000,153873.5592760000100000000000000000000,     -74.120503323727633,      40.626642539752218
502.0000000000000000000000000000000,592715736.1590000400000000000000000000000,142410.5883200000100000000000000000000,     -74.141895196719119,      40.593147651858004
318.0000000000000000000000000000000,235457104.3750000000000000000000000000000,189415.5253870000000000000000000000000,     -73.914015775524788,      40.623994374183546
106.0000000000000000000000000000000,38732643.1187999990000000000000000000000,43036.0482550000020000000000000000000,     -73.974573327257346,      40.744657479761720
305.0000000000000000000000000000000,155482235.2739999900000000000000000000000,65113.7515089000010000000000000000000,     -73.879712590647557,      40.668480840399681
410.0000000000000000000000000000000,172094552.7010000100000000000000000000000,105838.8694690000000000000000000000000,     -73.832735620135963,      40.669365261819593
356.0000000000000000000000000000000,130140836.7619999900000000000000000000000,255241.3930600000000000000000000000000,     -73.878985298312827,      40.606590506274344
210.0000000000000000000000000000000,178961379.5410000100000000000000000000000,270678.5183310000000000000000000000000,     -73.821806610372420,      40.838635146842279
228.0000000000000000000000000000000,92324166.5550999940000000000000000000000,118918.1735450000000000000000000000000,     -73.807073211484138,      40.868633775466549
414.0000000000000000000000000000000,196492929.9330000000000000000000000000000,216788.6349690000100000000000000000000,     -73.810444640197431,      40.589134449372331
402.0000000000000000000000000000000,139965950.2890000000000000000000000000000,72092.9350186999950000000000000000000,     -73.923012346132396,      40.740467651195395
484.0000000000000000000000000000000,121329305.0489999900000000000000000000000,244362.6112000000100000000000000000000,     -73.846623472932478,      40.595533626645881
409.0000000000000000000000000000000,107379645.9440000100000000000000000000000,50771.4402768000000000000000000000000,     -73.839062954457077,      40.694836752720761
412.0000000000000000000000000000000,267333268.3829999900000000000000000000000,65928.4111791000030000000000000000000,     -73.778434619876791,      40.691585019569203
