OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,COORD_X,COORD_Y
1,      0.11635745319,      0.00078230679,Newark Airport,1,EWR,  935996.821016206520000,  191376.749530832020000
2,      0.43346966679,      0.00486634038,Jamaica Bay,2,Queens, 1031085.718603284300000,  164018.754403201660000
3,      0.08434110590,      0.00031441416,Allerton/Pelham Gardens,3,Bronx, 1026452.616873472700000,  254265.478658568930000
4,      0.04356652709,      0.00011187195,Alphabet City,4,Manhattan,  990633.980641047940000,  202959.782391136800000
5,      0.09214648986,      0.00049795749,Arden Heights,5,Staten Island,  931871.370068013900000,  140681.351375973430000
6,      0.15049054252,      0.00060646098,Arrochar/Fort Wadsworth,6,Staten Island,  964319.735448061020000,  157998.935611923890000
7,      0.10741717112,      0.00038978799,Astoria,7,Queens, 1006496.679158680700000,  216719.218168678930000
8,      0.02759069116,      0.00002658772,Astoria Park,8,Queens, 1005551.571177870200000,  222936.087551585430000
9,      0.09978409247,      0.00033844380,Auburndale,9,Queens, 1043002.677424325400000,  212969.849013659700000
10,      0.09983947942,      0.00043582382,Baisley Park,10,Queens, 1042223.605072259100000,  186706.496469157170000
11,      0.07921103896,      0.00026452054,Bath Beach,11,Brooklyn,  982170.783233878670000,  159429.316883698110000
12,      0.03666130136,      0.00004151162,Battery Park,12,Manhattan,  979934.730567724330000,  195378.972850877500000
13,      0.05028132286,      0.00014935859,Battery Park City,13,Manhattan,  979792.331028984040000,  198691.525437531760000
14,      0.17521369805,      0.00138177826,Bay Ridge,14,Brooklyn,  975952.035081923360000,  166921.550422068280000
15,      0.14433622262,      0.00092521940,Bay Terrace/Fort Totten,15,Queens, 1043521.383045570200000,  224738.612975575500000
16,      0.14129187377,      0.00087188945,Bayside,16,Queens, 1047016.784330187900000,  217243.760496180210000
17,      0.09352263295,      0.00032295765,Bedford,17,Brooklyn,  998142.206078637860000,  191215.068359119090000
18,      0.06979954986,      0.00014885016,Bedford Park,18,Bronx, 1014623.327276342200000,  255416.742153011580000
19,      0.10182487545,      0.00054666109,Bellerose,19,Queens, 1060002.749610200100000,  207352.352516487120000
20,      0.05144019244,      0.00013451263,Belmont,20,Bronx, 1015821.861453090600000,  251810.303512513000000
21,      0.11597356906,      0.00038025135,Bensonhurst East,21,Brooklyn,  988821.391577681410000,  158393.657786024330000
22,      0.12617022920,      0.00047206268,Bensonhurst West,22,Brooklyn,  985566.417654288700000,  162323.828723586400000
23,      0.29055602896,      0.00219556576,Bloomfield/Emerson Hill,23,Staten Island,  936800.381422863110000,  160268.123713333510000
24,      0.04699996193,      0.00006072357,Bloomingdale,24,Manhattan,  993807.271658357230000,  231458.376055964590000
25,      0.04714581993,      0.00012416827,Boerum Hill,25,Brooklyn,  988101.221326197610000,  189071.579139366340000
26,      0.12354780707,      0.00053403993,Borough Park,26,Brooklyn,  987397.462666262640000,  169148.407468972260000
27,      0.20250880852,      0.00134088763,Breezy Point/Fort Tilden/Riis Beach,27,Queens, 1010116.052591116700000,  142998.097106859000000
28,      0.09796078221,      0.00029120393,Briarwood/Jamaica Hills,28,Queens, 1037276.450260145000000,  198588.180363896970000
29,      0.07140831277,      0.00020167384,Brighton Beach,29,Brooklyn,  995023.095007896540000,  150924.276877946570000
30,      0.09450976698,      0.00014586211,Broad Channel,30,Queens, 1033697.381938628500000,  159266.086883844200000
31,      0.09642456665,      0.00033397593,Bronx Park,31,Bronx, 1018696.400632951600000,  251801.913395067470000
32,      0.05426721601,      0.00015087917,Bronxdale,32,Bronx, 1021618.218390130900000,  254085.684146759940000
33,      0.05327029320,      0.00014741680,Brooklyn Heights,33,Brooklyn,  985567.139360787930000,  192774.492365673070000
34,      0.06570593235,      0.00017394615,Brooklyn Navy Yard,34,Brooklyn,  992238.744868423210000,  194618.425745585230000
35,      0.08578791859,      0.00032382520,Brownsville,35,Brooklyn, 1009147.231498905800000,  181203.321104912730000
36,      0.08705078671,      0.00024766614,Bushwick North,36,Brooklyn, 1007067.378454745300000,  194506.264574072500000
37,      0.14281004047,      0.00045206264,Bushwick South,37,Brooklyn, 1005813.837635543700000,  192491.072549170290000
38,      0.08321756852,      0.00032739268,Cambria Heights,38,Queens, 1057581.885730544300000,  192354.375341575240000
39,      0.13236962076,      0.00090028294,Canarsie,39,Brooklyn, 1012077.483153211800000,  171746.348940595290000
40,      0.05185066488,      0.00010894921,Carroll Gardens,40,Brooklyn,  985371.611026809320000,  186726.944173033290000
41,      0.05279310945,      0.00014309304,Central Harlem,41,Manhattan,  997734.645233140210000,  232321.290547516810000
42,      0.09270922746,      0.00026389695,Central Harlem North,42,Manhattan, 1000643.632259087100000,  237395.871547804210000
43,      0.09973861836,      0.00037966291,Central Park,43,Manhattan,  993789.009698531940000,  224356.212211650650000
44,      0.23568896759,      0.00194465649,Charleston/Tottenville,44,Staten Island,  919325.670701475350000,  130813.717309205120000
45,      0.04590686262,      0.00009135947,Chinatown,45,Manhattan,  984762.469282920360000,  198844.636116601820000
46,      0.13447542988,      0.00092639168,City Island,46,Bronx, 1044565.404974308400000,  248697.327001095520000
47,      0.08982755633,      0.00016319812,Claremont/Bathgate,47,Bronx, 1011831.010199314800000,  246329.044265001780000
48,      0.04374674414,      0.00009425384,Clinton East,48,Manhattan,  987063.185702125430000,  216986.070033748780000
49,      0.07529001834,      0.00020318553,Clinton Hill,49,Brooklyn,  994687.798907534800000,  189923.679931340040000
50,      0.05574798675,      0.00017324928,Clinton West,50,Manhattan,  985597.534391923230000,  218437.820285734660000
51,      0.09536134423,      0.00039575655,Co-Op City,51,Bronx, 1031744.971091501200000,  257736.031772828400000
52,      0.02890767101,      0.00004520275,Cobble Hill,52,Brooklyn,  985158.534254694010000,  189441.987181407920000
53,      0.16150091339,      0.00094753098,College Point,53,Queens, 1027782.026539034400000,  223823.082735079660000
54,      0.07621924486,      0.00013245213,Columbia Street,54,Brooklyn,  983442.583194162110000,  189642.160297551080000
55,      0.14995680752,      0.00073627471,Coney Island,55,Brooklyn,  987599.176310722830000,  149479.235295187770000
56,      0.05684781267,      0.00018090784,Corona,56,Queens, 1023365.172611275000000,  209422.594855460630000
57,      0.01927050486,      0.00001802598,Corona,56,Queens, 1024817.453804800600000,  213218.634924339970000
58,      0.05985540949,      0.00020498093,Country Club,58,Bronx, 1033945.796695428100000,  245891.954292446670000
59,      0.03779480709,      0.00006287652,Crotona Park,59,Bronx, 1013307.866885172100000,  244801.239917108700000
60,      0.07864828782,      0.00016183328,Crotona Park East,60,Bronx, 1015824.071710439400000,  243143.057809585940000
61,      0.11731080810,      0.00051077209,Crown Heights North,61,Brooklyn, 1001091.014153823500000,  185009.747695003260000
62,      0.08225933598,      0.00015823817,Crown Heights South,62,Brooklyn,  998457.147475046450000,  182119.288574217090000
63,      0.11910072188,      0.00035319091,Cypress Hills,63,Brooklyn, 1018038.508018096000000,  188441.231893819820000
64,      0.18445188474,      0.00105790285,Douglaston,64,Queens, 1056461.169226840400000,  216496.533698070450000
65,      0.04460706837,      0.00008180388,Downtown Brooklyn/MetroTech,65,Brooklyn,  988108.376644725680000,  192606.948347788740000
66,      0.05463345936,      0.00010837886,DUMBO/Vinegar Hill,66,Brooklyn,  988214.545980758500000,  195128.663514044830000
67,      0.09974707816,      0.00039428227,Dyker Heights,67,Brooklyn,  980418.277887647040000,  165020.585399007450000
68,      0.04933737956,      0.00011107338,East Chelsea,68,Manhattan,  984272.778632622100000,  211948.912400081720000
69,      0.07898964505,      0.00019905160,East Concourse/Concourse Village,69,Bronx, 1007764.085658132000000,  242196.037614680160000
70,      0.06384031834,      0.00019545848,East Elmhurst,70,Queens, 1020706.745137329000000,  217413.870581752150000
71,      0.09316945518,      0.00038257259,East Flatbush/Farragut,71,Brooklyn, 1001465.156215522600000,  174013.844300588590000
72,      0.09520206952,      0.00032353246,East Flatbush/Remsen Village,72,Brooklyn, 1005823.703994636300000,  176959.914924769020000
73,      0.08530202091,      0.00029179975,East Flushing,73,Queens, 1037640.237810611300000,  214077.620673446510000
74,      0.11029093625,      0.00029503842,East Harlem North,74,Manhattan, 1001596.482201878600000,  231170.723135633510000
75,      0.08766389977,      0.00024056393,East Harlem South,75,Manhattan,  999272.111383165120000,  227103.759624549800000
76,      0.24120301627,      0.00126660143,East New York,76,Brooklyn, 1018425.395770319000000,  180096.554282653260000
77,      0.07546108144,      0.00019191798,East New York/Pennsylvania Avenue,77,Brooklyn, 1013278.128652601200000,  182139.047294575690000
78,      0.09359444958,      0.00019111442,East Tremont,78,Bronx, 1015923.650931394800000,  247139.970245855220000
79,      0.04262491131,      0.00010789307,East Village,79,Manhattan,  988147.657990997660000,  204368.501875322200000
80,      0.11721262145,      0.00040732246,East Williamsburg,80,Brooklyn, 1001771.884298499800000,  199911.286344646160000
81,      0.19759277173,      0.00039956655,Eastchester,81,Bronx, 1029422.420137865500000,  260268.376469536340000
82,      0.11987564970,      0.00032360108,Elmhurst,82,Queens, 1018302.534288022000000,  208718.589250158140000
83,      0.10598493327,      0.00021746372,Elmhurst/Maspeth,83,Queens, 1014131.047957721600000,  208286.312745663890000
84,      0.23362398703,      0.00207375572,Eltingville/Annadale/Prince's Bay,84,Staten Island,  932076.450193030410000,  131946.886583360380000
85,      0.05747514736,      0.00014363780,Erasmus,85,Brooklyn,  997674.781284420050000,  174677.623596588850000
86,      0.13424528258,      0.00062327882,Far Rockaway,86,Queens, 1052215.570598312700000,  158853.814991057820000
87,      0.03690154961,      0.00006720502,Financial District North,87,Manhattan,  982171.727891981020000,  196785.940844904980000
88,      0.03520460353,      0.00005729995,Financial District South,88,Manhattan,  981057.264295859260000,  195528.924799200730000
89,      0.12279456955,      0.00044754814,Flatbush/Ditmas Park,89,Brooklyn,  995082.890242296620000,  171682.828384497990000
90,      0.03075916208,      0.00005531325,Flatiron,90,Manhattan,  985089.218655357720000,  209708.741848341950000
91,      0.12499662458,      0.00053733001,Flatlands,91,Brooklyn, 1003654.144025548500000,  167452.065767711550000
92,      0.11783006680,      0.00037494662,Flushing,92,Queens, 1031660.720870730200000,  216612.815951084810000
93,      0.17099802760,      0.00059427818,Flushing Meadows-Corona Park,93,Queens, 1028348.080639231000000,  209164.120470473250000
94,      0.04983260831,      0.00006258194,Fordham South,94,Bronx, 1012040.665243386100000,  251942.571724946260000
95,      0.11362960548,      0.00057277034,Forest Hills,95,Queens, 1026474.842158780400000,  202150.221556360950000
96,      0.18518024810,      0.00054756625,Forest Park/Highland Park,96,Queens, 1019865.180904671300000,  193239.009529666280000
97,      0.06247601474,      0.00016330397,Fort Greene,97,Brooklyn,  991215.698244243160000,  190949.618063738450000
98,      0.12166101828,      0.00048577302,Fresh Meadows,98,Queens, 1045981.358173891300000,  206939.617854851090000
99,      0.18337148930,      0.00121016464,Freshkills Park,99,Staten Island,  932463.577063790410000,  149465.339574893010000
100,      0.02481310903,      0.00003747002,Garment District,100,Manhattan,  987356.762402544500000,  213801.890336013810000
101,      0.10170983628,      0.00045234253,Glen Oaks,101,Queens, 1064321.684435609500000,  211194.127386019450000
102,      0.13690048465,      0.00029659547,Glendale,102,Queens, 1018703.895664441100000,  195621.721840145470000
103,      0.01430551673,      0.00000633056,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,  971690.517869146770000,  190614.322126457790000
104,      0.02122083309,      0.00001192053,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,  972944.834560435960000,  193859.360777242950000
105,      0.07742533983,      0.00036863639,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,  978960.565513826320000,  190219.673876718730000
106,      0.04921101198,      0.00011361683,Gowanus,106,Brooklyn,  986844.285359019300000,  184655.374483702850000
107,      0.03804136459,      0.00007461122,Gramercy,107,Manhattan,  988669.590715293770000,  207721.845998202040000
108,      0.11117141227,      0.00035286601,Gravesend,108,Brooklyn,  989407.327453866720000,  153648.266724110780000
109,      0.17826781960,      0.00116960076,Great Kills,109,Staten Island,  942318.069521218770000,  140370.836972716150000
110,      0.10394629291,      0.00052574510,Great Kills Park,110,Staten Island,  948580.606957767860000,  138144.926286003700000
111,      0.05993088007,      0.00020868328,Green-Wood Cemetery,111,Brooklyn,  986959.765288718280000,  176867.702606206380000
112,      0.10726787577,      0.00046206867,Greenpoint,112,Brooklyn,  998235.393848758070000,  205059.362641066840000
113,      0.03274535057,      0.00005796346,Greenwich Village North,113,Manhattan,  985828.421266086980000,  206174.923834476560000
114,      0.03172703477,      0.00004702077,Greenwich Village South,114,Manhattan,  984976.121743973930000,  204630.607987528810000
115,      0.11616941396,      0.00037316899,Grymes Hill/Clifton,115,Staten Island,  959864.008142333360000,  164432.112929612250000
116,      0.06811648443,      0.00026041534,Hamilton Heights,116,Manhattan,  998496.714120199210000,  240584.409684747490000
117,      0.16988585799,      0.00090429427,Hammels/Arverne,117,Queens, 1042676.051909837100000,  155778.337706860010000
118,      0.24396621769,      0.00182693923,Heartland Village/Todt Hill,118,Staten Island,  947313.211553368720000,  153002.199893830930000
119,      0.08350703557,      0.00018577945,Highbridge,119,Bronx, 1004682.755374414400000,  244528.839531677130000
120,      0.08326127022,      0.00009314628,Highbridge Park,120,Manhattan, 1003566.260362696500000,  247748.727532173740000
121,      0.09691533734,      0.00038456329,Hillcrest/Pomonok,121,Queens, 1039005.196743928400000,  204689.627472482830000
122,      0.06653184394,      0.00022659710,Hollis,122,Queens, 1050471.507056790400000,  198271.785638235190000
123,      0.08342113894,      0.00029644517,Homecrest,123,Brooklyn,  994154.464210267180000,  157857.787641964270000
124,      0.12772441006,      0.00075483782,Howard Beach,124,Queens, 1027278.140097691800000,  179131.794411215200000
125,      0.04973221218,      0.00007642932,Hudson Sq,125,Manhattan,  982175.147756489810000,  203883.820116186890000
126,      0.12994872606,      0.00070327383,Hunts Point,126,Bronx, 1015935.021633648400000,  235158.326934054120000
127,      0.06001888558,      0.00016319565,Inwood,127,Manhattan, 1006568.487215687200000,  254822.370057477030000
128,      0.07020902907,      0.00020740598,Inwood Hill Park,128,Manhattan, 1005166.552859076100000,  257117.892563285600000
129,      0.09327272734,      0.00047398833,Jackson Heights,129,Queens, 1016021.970767171100000,  215206.601513239380000
130,      0.14202832067,      0.00046832251,Jamaica,130,Queens, 1041371.286429001800000,  195964.285114748030000
131,      0.11654712092,      0.00042369615,Jamaica Estates,131,Queens, 1046313.573758885000000,  201910.069619725870000
132,      0.24547851707,      0.00203830095,JFK Airport,132,Queens, 1043488.186861704300000,  175062.677584865570000
