OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,COORD_X,COORD_Y
133,      0.06513486316,      0.00015718899,Kensington,133,Brooklyn,  990855.508987785550000,  172661.463674703870000
134,      0.06958782233,      0.00020237518,Kew Gardens,134,Queens, 1031739.002250162100000,  197284.979272581550000
135,      0.12179304566,      0.00046791224,Kew Gardens Hills,135,Queens, 1033808.066484270900000,  204694.614606702870000
136,      0.09062871541,      0.00014852499,Kingsbridge Heights,136,Bronx, 1010274.320253955300000,  254530.650810902330000
137,      0.04610762427,      0.00011645510,Kips Bay,137,Manhattan,  990763.615736023060000,  209039.353889873190000
138,      0.10746693351,      0.00053679729,LaGuardia Airport,138,Queens, 1019251.306971014600000,  221428.044928506690000
139,      0.09329978845,      0.00044666988,Laurelton,139,Queens, 1055193.049419082200000,  186064.869917006120000
140,      0.04758429113,      0.00011420391,Lenox Hill East,140,Manhattan,  996787.663054656940000,  218166.434353309890000
141,      0.04151446387,      0.00007665456,Lenox Hill West,141,Manhattan,  995431.197518654520000,  218699.192726859710000
142,      0.03817589423,      0.00007565379,Lincoln Square East,142,Manhattan,  989365.068474109520000,  221132.775349149310000
143,      0.05417985388,      0.00015109427,Lincoln Square West,143,Manhattan,  987671.709701348790000,  221982.085493398950000
144,      0.02762016685,      0.00004747897,Little Italy/NoLiTa,144,Manhattan,  985104.148522702160000,  201915.790275744510000
145,      0.11431384498,      0.00034664173,Long Island City/Hunters Point,145,Queens,  998411.743134419900000,  210842.564940659710000
146,      0.04714052157,      0.00010463892,Long Island City/Queens Plaza,146,Queens, 1002305.987357746000000,  214074.296655075570000
147,      0.05876549493,      0.00010641817,Longwood,147,Bronx, 1012217.112268326000000,  237923.244820871590000
148,      0.03913050156,      0.00006974899,Lower East Side,148,Manhattan,  986773.546091555150000,  201205.264891607020000
149,      0.08368058218,      0.00027063962,Madison,149,Brooklyn,  998651.508668595810000,  159666.945593709970000
150,      0.08933149118,      0.00033256804,Manhattan Beach,150,Brooklyn,  999908.708734879040000,  150763.567009259660000
151,      0.05488994110,      0.00012884890,Manhattan Valley,151,Manhattan,  993063.376860860740000,  229997.644625547980000
152,      0.05790947688,      0.00014663764,Manhattanville,152,Manhattan,  997042.628828968740000,  237290.906786193690000
153,      0.02473723902,      0.00003246850,Marble Hill,153,Manhattan, 1009034.686268447700000,  258429.141535005300000
154,      0.22733157076,      0.00178968692,Marine Park/Floyd Bennett Field,154,Brooklyn, 1011301.603514481300000,  155545.396170144670000
155,      0.16980847303,      0.00086826102,Marine Park/Mill Basin,155,Brooklyn, 1007772.073828503800000,  163199.946837547150000
156,      0.14447689048,      0.00105212174,Mariners Harbor,156,Staten Island,  937831.397915720120000,  169323.095682864340000
157,      0.13130021778,      0.00035437013,Maspeth,157,Queens, 1011322.056621888800000,  203062.482654499970000
158,      0.05480999055,      0.00018556825,Meatpacking/West Village West,158,Manhattan,  981760.163009758110000,  207069.855248184850000
159,      0.06436323321,      0.00017124910,Melrose South,159,Bronx, 1008372.343194279700000,  237403.265207625780000
160,      0.14151914297,      0.00057123498,Middle Village,160,Queens, 1017500.333773635400000,  201008.748071686800000
161,      0.03580391006,      0.00007191307,Midtown Center,161,Manhattan,  990428.525989642020000,  215447.527223911400000
162,      0.03526981462,      0.00004789370,Midtown East,162,Manhattan,  991908.589567896100000,  214959.581642298960000
163,      0.03417686698,      0.00004085678,Midtown North,163,Manhattan,  990463.795435375770000,  217776.882448112850000
164,      0.03577161199,      0.00005563182,Midtown South,164,Manhattan,  988362.833435724960000,  212002.893035668940000
165,      0.08860803621,      0.00035395932,Midwood,165,Brooklyn,  996235.968139194770000,  165498.628944830390000
166,      0.06882375429,      0.00025527627,Morningside Heights,166,Manhattan,  994834.787252680750000,  234186.326872106410000
167,      0.09081597373,      0.00016752939,Morrisania/Melrose,167,Bronx, 1011274.103121610000000,  240777.450485514540000
168,      0.11451743416,      0.00054705810,Mott Haven/Port Morris,168,Bronx, 1007276.655262573900000,  233426.310532684960000
169,      0.06010465803,      0.00014602754,Mount Hope,169,Bronx, 1010498.896617745500000,  248626.500662113020000
170,      0.04576900911,      0.00007431507,Murray Hill,170,Manhattan,  990209.600058688080000,  211701.315979929230000
171,      0.10735387624,      0.00052009954,Murray Hill-Queens,171,Queens, 1037005.246088869200000,  219265.332375737170000
172,      0.11847611615,      0.00065840250,New Dorp/Midland Beach,172,Staten Island,  955074.284024230790000,  147604.722496334840000
173,      0.06006396614,      0.00017832985,North Corona,173,Queens, 1022197.087076811500000,  213491.233526723280000
174,      0.06781775596,      0.00015592866,Norwood,174,Bronx, 1017705.685370664200000,  258865.702767780520000
175,      0.13489766510,      0.00050492073,Oakland Gardens,175,Queens, 1052245.039652121700000,  209946.980830711750000
176,      0.15199519070,      0.00065778213,Oakwood,176,Staten Island,  950189.721817245820000,  144049.900289806600000
177,      0.07158054071,      0.00019889476,Ocean Hill,177,Brooklyn, 1008206.486389696500000,  185807.868762944710000
178,      0.06825287707,      0.00017580541,Ocean Parkway South,178,Brooklyn,  992488.334214886880000,  164182.164210829190000
179,      0.07138086444,      0.00018389348,Old Astoria,179,Queens, 1004100.553267475900000,  220388.743049307140000
180,      0.08052776715,      0.00024768219,Ozone Park,180,Queens, 1026677.579766577200000,  185450.931301478150000
181,      0.08953723995,      0.00030689029,Park Slope,181,Brooklyn,  989405.746256787450000,  183512.266066026090000
182,      0.03936063695,      0.00009106442,Parkchester,182,Bronx, 1023546.119587881500000,  244523.604785716830000
183,      0.03982629603,      0.00009519295,Pelham Bay,183,Bronx, 1030844.605816181200000,  248698.685103809720000
184,      0.26081568304,      0.00198883363,Pelham Bay Park,184,Bronx, 1037392.699343806000000,  255671.999973617810000
185,      0.08616196816,      0.00022853710,Pelham Parkway,185,Bronx, 1024530.253226589800000,  250593.752991002870000
186,      0.02469639022,      0.00003707294,Penn Station/Madison Sq West,186,Manhattan,  986345.398600468760000,  211974.446218566500000
187,      0.12686843132,      0.00042119576,Port Richmond,187,Staten Island,  945169.957190594520000,  168165.569989557150000
188,      0.09779839684,      0.00031300303,Prospect-Lefferts Gardens,188,Brooklyn,  998832.380881352820000,  179279.219372258900000
189,      0.04867433065,      0.00010142759,Prospect Heights,189,Brooklyn,  993240.614954486840000,  186158.903766254890000
190,      0.07432946608,      0.00027087367,Prospect Park,190,Brooklyn,  992874.569042818270000,  180324.550480107860000
191,      0.13093263766,      0.00068846060,Queens Village,191,Queens, 1055901.629081539100000,  200041.333839874690000
192,      0.11196461971,      0.00037380802,Queensboro Hill,192,Queens, 1035449.727791512600000,  210299.493289190780000
193,      0.06552995848,      0.00014559166,Queensbridge/Ravenswood,193,Queens, 1000318.472670505100000,  216284.733880459160000
194,      0.08179383535,      0.00027348170,Randalls Island,194,Manhattan, 1005129.342664200100000,  227468.716265526430000
195,      0.13130824407,      0.00080165195,Red Hook,195,Brooklyn,  981704.064401276410000,  185397.130970592000000
196,      0.08324211063,      0.00019747133,Rego Park,196,Queens, 1022128.768997928900000,  203864.036664973740000
197,      0.10856853223,      0.00050468916,Richmond Hill,197,Queens, 1031135.253061515300000,  192362.216989432750000
198,      0.13409424276,      0.00049980988,Ridgewood,198,Queens, 1011501.486841196300000,  196698.544013886800000
199,      0.07780850052,      0.00028874755,Rikers Island,199,Bronx, 1016742.200499875400000,  227529.739800970130000
200,      0.11266173543,      0.00074464317,Riverdale/North Riverdale/Fieldston,200,Bronx, 1009963.380626333500000,  267014.190255076220000
201,      0.13040411769,      0.00061935075,Rockaway Park,201,Queens, 1027736.521346076400000,  149890.085161154070000
202,      0.06992157126,      0.00010617540,Roosevelt Island,202,Manhattan,  998114.265705230760000,  216861.162284349210000
203,      0.18993781587,      0.00061512986,Rosedale,203,Queens, 1056534.442660378100000,  179057.247006226620000
204,      0.10191241831,      0.00064138427,Rossville/Woodrow,204,Staten Island,  926485.938978313930000,  136202.985650986520000
205,      0.14195338833,      0.00076621651,Saint Albans,205,Queens, 1049933.636375496600000,  191188.337269897980000
206,      0.21275679339,      0.00094439251,Saint George/New Brighton,206,Staten Island,  955854.205301260460000,  172088.092387314040000
207,      0.02837568315,      0.00004472308,Saint Michaels Cemetery/Woodside,207,Queens, 1012130.810577918900000,  217633.299382088390000
208,      0.21472100958,      0.00202032599,Schuylerville/Edgewater Park,208,Bronx, 1033088.737424669400000,  239283.262414254860000
209,      0.03069531135,      0.00003887034,Seaport,209,Manhattan,  983234.045722399720000,  197610.823577610720000
210,      0.11485198337,      0.00045315513,Sheepshead Bay,210,Brooklyn, 1000772.914155274500000,  154972.187944908980000
211,      0.02523450821,      0.00003972920,SoHo,211,Manhattan,  983823.807116490790000,  203008.491333003160000
212,      0.06712906534,      0.00016127619,Soundview/Bruckner,212,Bronx, 1020315.903282119100000,  240931.216211681110000
213,      0.15995878382,      0.00090407791,Soundview/Castle Hill,213,Bronx, 1023516.903780673600000,  237276.931876774320000
214,      0.13530031425,      0.00081197652,South Beach/Dongan Hills,214,Staten Island,  960498.781314774530000,  153070.105539336220000
215,      0.10355645363,      0.00039564702,South Jamaica,215,Queens, 1042216.245947959700000,  192344.280830044240000
216,      0.11679755468,      0.00081607665,South Ozone Park,216,Queens, 1034328.300064845700000,  185669.032250790250000
217,      0.05539052513,      0.00011473327,South Williamsburg,217,Brooklyn,  995729.630293792110000,  195734.938140317100000
218,      0.08370082810,      0.00028129374,Springfield Gardens North,218,Queens, 1047209.161098731700000,  184218.431191892300000
219,      0.15512666968,      0.00042817634,Springfield Gardens South,219,Queens, 1049585.194577724900000,  180616.254137032900000
220,      0.10601594327,      0.00031303574,Spuyten Duyvil/Kingsbridge,220,Bronx, 1008953.129124945700000,  260773.715089107810000
221,      0.16621822085,      0.00089011157,Stapleton,221,Staten Island,  963788.572874078410000,  164718.910374241100000
222,      0.04838935280,      0.00013026834,Starrett City,222,Brooklyn, 1016880.344556985800000,  175209.803277767150000
223,      0.16602192528,      0.00076436070,Steinway,223,Queens, 1010448.249339386800000,  222528.476020077070000
224,      0.04402044628,      0.00009847870,Stuy Town/Peter Cooper Village,224,Manhattan,  990735.940308916850000,  205899.417532916150000
225,      0.08879920733,      0.00031083540,Stuyvesant Heights,225,Brooklyn, 1003139.565788068000000,  190001.966683531910000
226,      0.16895776204,      0.00076194415,Sunnyside,226,Queens, 1005124.982198383100000,  208048.827128515720000
227,      0.08283015708,      0.00026831653,Sunset Park East,227,Brooklyn,  982958.798494085550000,  173132.833961296130000
228,      0.17768517771,      0.00099341478,Sunset Park West,228,Brooklyn,  981122.004587876730000,  176946.791445503330000
229,      0.04252529001,      0.00009470582,Sutton Place/Turtle Bay North,229,Manhattan,  993906.172307160920000,  214975.366877185820000
230,      0.03102830968,      0.00005609145,Times Sq/Theatre District,230,Manhattan,  988628.060046702270000,  216099.139768386810000
231,      0.06342011656,      0.00016692975,TriBeCa/Civic Center,231,Manhattan,  982065.701385468590000,  200780.540427251340000
232,      0.06147090853,      0.00021604997,Two Bridges/Seward Park,232,Manhattan,  988955.887520141430000,  199673.277024996440000
233,      0.04803591829,      0.00011618809,UN/Turtle Bay South,233,Manhattan,  992439.560877738170000,  212491.935842248090000
234,      0.03607219950,      0.00007310544,Union Sq,234,Manhattan,  986894.236796348120000,  209001.626630463080000
235,      0.07616684265,      0.00021284455,University Heights/Morris Heights,235,Bronx, 1007494.992008521700000,  249885.021589915440000
236,      0.04425192231,      0.00010286435,Upper East Side North,236,Manhattan,  996155.386765684700000,  223613.753576024410000
237,      0.04221260034,      0.00009598732,Upper East Side South,237,Manhattan,  993769.023713781500000,  219305.827825552170000
238,      0.06010931140,      0.00018476369,Upper West Side North,238,Manhattan,  991712.764441321600000,  227717.518058987650000
239,      0.06362611530,      0.00020471544,Upper West Side South,239,Manhattan,  990167.498291722150000,  224895.872164794880000
240,      0.14606976438,      0.00072213092,Van Cortlandt Park,240,Bronx, 1016879.869198504000000,  265226.438636786360000
241,      0.06876457776,      0.00025467698,Van Cortlandt Village,241,Bronx, 1013115.881752049700000,  258631.992199901080000
242,      0.13813644643,      0.00036007245,Van Nest/Morris Park,242,Bronx, 1025564.827847667300000,  247818.588169326160000
243,      0.09433149994,      0.00043837734,Washington Heights North,243,Manhattan, 1002830.587983179400000,  251552.228688530940000
244,      0.08056860446,      0.00035970275,Washington Heights South,244,Manhattan, 1000464.311047653300000,  245939.880658754350000
245,      0.09598305966,      0.00046617541,West Brighton,245,Staten Island,  955698.915831039430000,  168837.058601386200000
246,      0.06946719374,      0.00028129833,West Chelsea/Hudson Yards,246,Manhattan,  983137.466109154050000,  213727.400081729810000
247,      0.09296785823,      0.00020561716,West Concourse,247,Bronx, 1005169.123027326200000,  241308.757075198780000
248,      0.05691911677,      0.00014959277,West Farms/Bronx River,248,Bronx, 1019590.376103497600000,  243211.978776215230000
249,      0.03638434365,      0.00007221560,West Village,249,Manhattan,  983453.224648345730000,  206902.407995289950000
250,      0.07962634655,      0.00024097585,Westchester Village/Unionport,250,Bronx, 1026135.800629395900000,  242470.435058917120000
251,      0.13771116110,      0.00062575498,Westerleigh,251,Staten Island,  949450.134478874390000,  164047.365149706630000
252,      0.15800437356,      0.00102526406,Whitestone,252,Queens, 1035297.158430071500000,  226490.626840808080000
253,      0.03605149982,      0.00007833958,Willets Point,253,Queens, 1028229.945252206500000,  216434.846866127280000
254,      0.08588637549,      0.00036004022,Williamsbridge/Olinville,254,Bronx, 1023253.960894140900000,  260702.714185304650000
255,      0.06238419977,      0.00017230918,Williamsburg (North Side),255,Brooklyn,  996053.803305200300000,  201159.033353460750000
256,      0.06791496696,      0.00016861110,Williamsburg (South Side),256,Brooklyn,  995365.878082168870000,  198271.799699528000000
257,      0.05866902598,      0.00013890947,Windsor Terrace,257,Brooklyn,  990359.381594247300000,  177405.496669279030000
258,      0.08901337877,      0.00036620962,Woodhaven,258,Queens, 1024249.871623735100000,  190229.069621035070000
259,      0.12675030519,      0.00039455249,Woodlawn/Wakefield,259,Bronx, 1025106.230787164200000,  266453.414552280390000
260,      0.13351415464,      0.00042234533,Woodside,260,Queens, 1010211.977342698800000,  210434.891894150410000
261,      0.02712045636,      0.00003434232,World Trade Center,261,Manhattan,  980639.511767549560000,  197635.173702467410000
262,      0.04906362315,      0.00012233027,Yorkville East,262,Manhattan,  999064.725082433900000,  221974.400787808000000
263,      0.03701662530,      0.00006576977,Yorkville West,263,Manhattan,  997817.919661101890000,  223005.988409449720000
