geoid;gini
36005000200;0,4338
36005000400;0,4097
36005001600;0,439
36005001900;0,4542
36005002000;0,5319
36005002300;0,4538
36005002500;0,5144
36005002701;0,4649
36005002702;0,552
36005002800;0,3268
36005003100;0,4092
36005003300;0,546
36005003500;0,4631
36005003700;0,4215
36005003800;0,5519
36005003900;0,5068
36005004001;0,4074
36005004100;0,5477
36005004200;0,4081
36005004300;0,5272
36005004400;0,4666
36005004600;0,4619
36005004800;0,4268
36005005001;0,5371
36005005002;0,4993
36005005100;0,4485
36005005200;0,6354
36005005300;0,4976
36005005400;0,4436
36005005600;0,5197
36005005902;0,534
36005006000;0,4806
36005006100;0,3891
36005006200;0,4586
36005006300;0,5434
36005006400;0,4845
36005006500;0,5075
36005006700;0,7288
36005006800;0,398
36005006900;0,5291
36005007000;0,4501
36005007100;0,4551
36005007200;0,4524
36005007300;0,477
36005007400;0,4819
36005007500;0,4538
36005007600;0,45
36005007700;0,4601
36005007800;0,499
36005007900;0,4849
36005008300;0,5136
36005008400;0,3974
36005008500;0,5543
36005008600;0,585
36005008700;0,4824
36005008900;0,4691
36005009000;0,6155
36005009200;0,4724
36005009300;0,4583
36005009600;0,4463
36005009800;0,428
36005011000;0,4217
36005011502;0,5746
36005011700;0,5149
36005011800;0,3926
36005011900;0,4957
36005012101;0,4453
36005012102;0,4526
36005012300;0,619
36005012500;0,4946
36005012701;0,5476
36005012901;0,4817
36005013000;0,422
36005013100;0,4462
36005013200;0,3934
36005013300;0,5538
36005013500;0,5371
36005013800;0,4137
36005014100;0,6253
36005014300;0,4159
36005014400;0,5585
36005014500;0,5826
36005014701;0,4661
36005014702;0,4878
36005014900;0,4384
36005015100;0,4463
36005015200;0,4398
36005015300;0,6101
36005015500;0,491
36005015700;0,5252
36005015800;0,4499
36005015900;0,5361
36005016000;0,4116
36005016100;0,5382
36005016200;0,4779
36005016400;0,4281
36005016500;0,4768
36005016600;0,4092
36005016700;0,3932
36005016900;0,4938
36005017300;0,477
36005017500;0,5689
36005017701;0,5534
36005017702;0,4899
36005017901;0,4573
36005017902;0,4777
36005018101;0,5016
36005018102;0,4326
36005018301;0,5055
36005018302;0,5076
36005018400;0,4295
36005018500;0,5041
36005018900;0,4806
36005019300;0,531
36005019400;0,4515
36005019500;0,4547
36005019700;0,5177
36005019900;0,4621
36005020000;0,4253
36005020100;0,4617
36005020200;0,4877
36005020400;0,4351
36005020501;0,5049
36005020502;0,5844
36005020601;0,4643
36005020900;0,4421
36005021001;0,3934
36005021002;0,4027
36005021100;0,4248
36005021200;0,32
36005021301;0,5294
36005021302;0,3764
36005021501;0,4914
36005021502;0,484
36005021601;0,4521
36005021602;0,3829
36005021700;0,4543
36005021800;0,4313
36005021900;0,4748
36005022000;0,4341
36005022101;0,4758
36005022102;0,4506
36005022200;0,42
36005022300;0,4289
36005022401;0,5908
36005022403;0,4668
36005022404;0,4943
36005022500;0,5532
36005022701;0,4989
36005022702;0,4246
36005022703;0,4559
36005022800;0,3694
36005022901;0,4756
36005022902;0,432
36005023000;0,4591
36005023100;0,4773
36005023200;0,5025
36005023301;0,4685
36005023302;0,4498
36005023501;0,4471
36005023502;0,5097
36005023600;0,4949
36005023702;0,4885
36005023703;0,4457
36005023704;0,459
36005023800;0,4321
36005023900;0,4928
36005024000;0,4176
36005024100;0,4739
36005024300;0,4734
36005024400;0,4434
36005024501;0,4941
36005024502;0,4989
36005024600;0,4511
36005024700;0,3691
36005024800;0,4443
36005025000;0,4198
36005025100;0,4992
36005025200;0,4439
36005025300;0,4241
36005025400;0,467
36005025500;0,4397
36005025600;0,396
36005025700;0,5456
36005026100;0,3716
36005026300;0,4976
36005026400;0,4765
36005026500;0,462
36005026601;0,3847
36005026602;0,4234
36005026701;0,4405
36005026702;0,5047
36005026900;0,4323
36005027300;0,4507
36005027401;0,387
36005027402;0,4209
36005027600;0,279
36005027700;0,4334
36005027900;0,3711
36005028100;0,3862
36005028300;0,4994
36005028400;0,2194
36005028500;0,4884
36005028600;0,3625
36005028700;0,4086
36005028800;0,4279
36005028900;0,4131
36005029301;0,4975
36005029302;0,3954
36005029500;0,4331
36005029600;0,4601
36005029700;0,4291
36005030000;0,417
36005030100;0,5208
36005030200;0,3343
36005030701;0,4927
36005030900;0,4828
36005031000;0,3775
36005031200;0,4147
36005031400;0,4515
36005031600;0,4374
36005031800;0,398
36005032300;0,3933
36005032400;0,5395
36005032600;0,4208
36005032800;0,5428
36005033000;0,4389
36005033201;0,4119
36005033202;0,4658
36005033400;0,364
36005033500;0,5688
36005033600;0,4989
36005033700;0,4435
36005033800;0,457
36005034000;0,4229
36005034200;0,4047
36005034300;0,4104
36005034400;0,4146
36005034500;0,4587
36005034800;0,5023
36005035000;0,4112
36005035100;0,4263
36005035600;0,389
36005035800;0,3645
36005035900;0,5016
36005036000;0,4029
36005036100;0,5291
36005036300;0,5033
36005036400;0,4108
36005036501;0,4364
36005036502;0,5733
36005036700;0,5136
36005036800;0,4039
36005036901;0,4767
36005036902;0,4893
36005037000;0,5223
36005037100;0,5101
36005037200;0,3875
36005037300;0,4525
36005037400;0,4613
36005037504;0,4839
36005037600;0,4893
36005037800;0,4598
36005037900;0,462
36005038000;0,477
36005038100;0,4647
36005038200;0,4439
36005038301;0,4865
36005038302;0,5276
36005038500;0,5082
36005038600;0,4001
36005038700;0,4797
36005038800;0,4438
36005038900;0,4743
36005039000;0,4321
36005039100;0,4197
36005039200;0,4149
36005039300;0,5144
36005039400;0,4583
36005039500;0,501
36005039600;0,493
36005039700;0,462
36005039800;0,4031
36005039901;0,4298
36005039902;0,5864
36005040100;0,5052
36005040302;0,4312
36005040303;0,4358
36005040304;0,4639
36005040400;0,4549
36005040501;0,4346
36005040502;0,5312
36005040600;0,4454
36005040701;0,4804
36005040702;0,4205
36005040800;0,4811
36005040900;0,5299
36005041100;0,4343
36005041300;0,4717
36005041400;0,428
36005041500;0,3736
36005041800;0,4573
36005041900;0,4658
36005042000;0,4538
36005042100;0,4765
36005042200;0,4151
36005042300;0,496
36005042400;0,4108
36005042500;0,5285
36005042600;0,3951
36005042800;0,4046
36005042901;0,4211
36005042902;0,4865
36005043000;0,4298
36005043100;0,4879
36005043400;0,4657
36005043500;0,4112
36005043600;0,4789
36005044200;0,4665
36005044400;0,3614
36005044800;0,3663
36005044901;0,4946
36005044902;0,4485
36005045101;0,3889
36005045102;0,367
36005045600;0,4441
36005045800;0,3873
36005046000;0,5261
36005046201;0,4148
36005046202;0,4734
36005048400;0,3918
36005050400;0,7239
36005051600;0,3728
36047000100;0,5272
36047000200;0,4306
36047000301;0,5848
36047000501;0,5121
36047000502;0,504
36047000700;0,5373
36047000900;0,5097
36047001100;0,3744
36047001300;0,4159
36047001500;0,4979
36047002000;0,3802
36047002100;0,4173
36047002200;0,4984
36047002300;0,4941
36047002901;0,4918
36047003000;0,5016
36047003100;0,4073
36047003300;0,5014
36047003400;0,4562
36047003500;0,5316
36047003600;0,4748
36047003700;0,3891
36047003800;0,4613
36047003900;0,4638
36047004100;0,4684
36047004300;0,5229
36047004400;0,4657
36047004500;0,4332
36047004600;0,4566
36047004700;0,4594
36047004900;0,4861
36047005000;0,4749
36047005100;0,3853
36047005201;0,63
36047005202;0,4151
36047005300;0,4462
36047005400;0,557
36047005601;0,4447
36047005602;0,4999
36047005800;0,5036
36047005900;0,3847
36047006000;0,4236
36047006200;0,4893
36047006300;0,4236
36047006400;0,4952
36047006500;0,4691
36047006600;0,4809
36047006700;0,4651
36047006800;0,4386
36047006900;0,4786
36047007000;0,5152
36047007100;0,5815
36047007200;0,4
36047007400;0,5059
36047007500;0,5275
36047007600;0,5014
36047007700;0,4841
36047007800;0,4721
36047008000;0,4731
36047008200;0,5688
36047008400;0,4322
36047008500;0,6003
36047008800;0,3335
36047009000;0,4218
36047009200;0,4706
36047009400;0,4145
36047009600;0,4661
36047009800;0,4774
36047010000;0,4481
36047010100;0,4298
36047010200;0,4069
36047010400;0,447
36047010600;0,4157
36047010800;0,4247
36047011000;0,4634
36047011200;0,4665
36047011400;0,4127
36047011600;0,5018
36047011700;0,4348
36047011800;0,5699
36047011900;0,4636
36047012000;0,503
36047012100;0,4226
36047012200;0,4302
36047012600;0,4896
36047012700;0,6262
36047012801;0,4904
36047012901;0,4467
36047012902;0,4639
36047013000;0,4699
36047013100;0,542
36047013200;0,4639
36047013300;0,4396
36047013400;0,4361
36047013500;0,4792
36047013600;0,4294
36047013700;0,4623
36047013800;0,471
36047013900;0,4157
36047014000;0,4665
36047014100;0,507
36047014200;0,4561
36047014300;0,4063
36047014500;0,4258
36047014700;0,4383
36047014800;0,4895
36047014900;0,4246
36047015000;0,4579
36047015100;0,4764
36047015200;0,4433
36047015300;0,4307
36047015500;0,4977
36047015700;0,4098
36047015900;0,4777
36047016000;0,4005
36047016100;0,4842
36047016200;0,3948
36047016300;0,4716
36047016400;0,3441
36047016500;0,5331
36047016600;0,4943
36047016700;0,4272
36047016800;0,4688
36047016900;0,5184
36047017000;0,4192
36047017100;0,4626
36047017200;0,4336
36047017400;0,3888
36047017600;0,4079
36047017800;0,3884
36047017900;0,5364
36047018000;0,5035
36047018100;0,4146
36047018200;0,455
36047018300;0,3881
36047018400;0,5021
36047018501;0,5401
36047018600;0,4713
36047018700;0,6385
36047018800;0,4273
36047019000;0,4664
36047019100;0,4613
36047019200;0,5185
36047019300;0,4192
36047019400;0,4562
36047019500;0,4123
36047019600;0,4436
36047019700;0,5185
36047019800;0,4589
36047019900;0,4399
36047020000;0,4461
36047020100;0,47
36047020200;0,4065
36047020300;0,442
36047020400;0,4073
36047020500;0,4617
36047020600;0,4483
36047020700;0,4695
36047020800;0,4336
36047021000;0,4786
36047021100;0,4886
36047021200;0,4814
36047021300;0,4881
36047021400;0,4766
36047021500;0,4972
36047021600;0,4793
36047021700;0,4712
36047021800;0,6079
36047021900;0,5233
36047022000;0,4254
36047022100;0,5568
36047022200;0,4685
36047022400;0,4506
36047022600;0,3804
36047022700;0,4997
36047022800;0,4889
36047022900;0,4776
36047023000;0,4868
36047023100;0,4466
36047023200;0,4401
36047023300;0,542
36047023400;0,5078
36047023500;0,5651
36047023600;0,4658
36047023800;0,5154
36047024000;0,4997
36047024100;0,4565
36047024200;0,4667
36047024300;0,5001
36047024400;0,5159
36047024500;0,453
36047024600;0,4973
36047024700;0,4916
36047024800;0,4595
36047024900;0,4438
36047025000;0,5279
36047025100;0,5586
36047025200;0,4193
36047025300;0,4878
36047025400;0,5236
36047025500;0,4044
36047025600;0,4503
36047025700;0,5186
36047025800;0,4647
36047025901;0,5438
36047025902;0,4888
36047026000;0,4397
36047026100;0,4842
36047026200;0,4831
36047026300;0,5194
36047026400;0,4437
36047026500;0,5862
36047026600;0,4519
36047026700;0,5201
36047026800;0,4443
36047026900;0,5091
36047027000;0,4311
36047027100;0,5496
36047027200;0,4449
36047027300;0,5132
36047027400;0,5035
36047027500;0,4765
36047027600;0,5204
36047027700;0,4959
36047027800;0,4265
36047027900;0,4499
36047028000;0,4534
36047028100;0,5652
36047028200;0,4968
36047028300;0,4906
36047028400;0,4224
36047028501;0,3305
36047028502;0,492
36047028600;0,4607
36047028700;0,6389
36047028800;0,4748
36047028900;0,4426
36047029000;0,4409
36047029100;0,4929
36047029200;0,4912
36047029300;0,5273
36047029400;0,4127
36047029500;0,519
36047029600;0,5036
36047029700;0,5217
36047029800;0,4358
36047029900;0,5332
36047030000;0,5002
36047030100;0,5361
36047030200;0,4741
36047030300;0,5435
36047030400;0,4818
36047030500;0,4401
36047030600;0,4705
36047030700;0,5461
36047030800;0,4304
36047030900;0,5017
36047031100;0,4675
36047031300;0,5176
36047031400;0,46
36047031500;0,4962
36047031701;0,4859
36047031702;0,3929
36047031900;0,4792
36047032100;0,5206
36047032300;0,4252
36047032500;0,4363
36047032600;0,4738
36047032700;0,5042
36047032800;0,5548
36047032900;0,5368
36047033000;0,5498
36047033100;0,5058
36047033300;0,4062
36047033500;0,5083
36047033600;0,449
36047033700;0,4336
36047033900;0,4893
36047034000;0,4804
36047034100;0,5076
36047034200;0,5263
36047034300;0,5624
36047034500;0,4976
36047034700;0,4976
36047034800;0,4314
36047034900;0,4879
36047035000;0,442
36047035100;0,5088
36047035200;0,4
36047035300;0,4514
36047035400;0,5324
36047035500;0,4179
36047035601;0,4797
36047035602;0,509
36047035700;0,5819
36047035900;0,4742
36047036001;0,5956
36047036002;0,5327
36047036100;0,4424
36047036200;0,5257
36047036300;0,4886
36047036400;0,5419
36047036501;0,4508
36047036502;0,4155
36047036600;0,4927
36047036700;0,4419
36047036900;0,5031
36047037000;0,4812
36047037100;0,4798
36047037300;0,5237
36047037401;0,5148
36047037402;0,566
36047037500;0,4344
36047037700;0,5233
36047037900;0,4951
36047038100;0,5209
36047038200;0,5684
36047038300;0,5212
36047038500;0,4868
36047038600;0,4013
36047038700;0,5016
36047038800;0,4184
36047038900;0,4723
36047039000;0,4972
36047039100;0,4458
36047039200;0,4761
36047039300;0,5019
36047039400;0,5793
36047039500;0,4787
36047039600;0,5696
36047039700;0,5776
36047039800;0,5077
36047039900;0,47
36047040000;0,4244
36047040100;0,4465
36047040200;0,4785
36047040300;0,5042
36047040400;0,486
36047040500;0,4606
36047040600;0,5307
36047040800;0,4192
36047040900;0,4441
36047041000;0,4819
36047041100;0,6214
36047041200;0,5923
36047041300;0,5422
36047041401;0,4704
36047041402;0,6086
36047041500;0,4455
36047041600;0,5582
36047041700;0,4395
36047041800;0,5558
36047041900;0,4695
36047042000;0,5671
36047042100;0,4619
36047042200;0,5044
36047042300;0,4475
36047042400;0,4504
36047042500;0,423
36047042600;0,4797
36047042700;0,4752
36047042800;0,4783
36047042900;0,4532
36047043000;0,4256
36047043100;0,4638
36047043200;0,4571
36047043300;0,499
36047043400;0,503
36047043500;0,4631
36047043600;0,4477
36047043700;0,4601
36047043800;0,5471
36047043900;0,5141
36047044000;0,5123
36047044100;0,4423
36047044200;0,5661
36047044300;0,4381
36047044400;0,5915
36047044500;0,4377
36047044600;0,4648
36047044700;0,4699
36047044800;0,5619
36047044900;0,5224
36047045000;0,6081
36047045200;0,4726
36047045300;0,4864
36047045400;0,5181
36047045600;0,5806
36047045800;0,5903
36047046000;0,5089
36047046201;0,5085
36047046202;0,5615
36047046400;0,441
36047046800;0,4435
36047047000;0,5467
36047047200;0,4761
36047047400;0,5959
36047047600;0,5038
36047047700;0,4033
36047047800;0,5457
36047048000;0,5212
36047048100;0,4485
36047048200;0,4382
36047048400;0,4361
36047048500;0,358
36047048600;0,4346
36047048800;0,4352
36047048900;0,5329
36047049000;0,4814
36047049100;0,5
36047049200;0,5177
36047049300;0,593
36047049400;0,4864
36047049500;0,4739
36047049600;0,3787
36047049700;0,516
36047049800;0,4361
36047049900;0,4784
36047050000;0,4163
36047050100;0,4398
36047050202;0,4802
36047050300;0,4036
36047050400;0,4891
36047050500;0,5057
36047050600;0,4524
36047050700;0,4107
36047050801;0,4333
36047050803;0,4245
36047050804;0,4125
36047050900;0,4943
36047051001;0,4488
36047051002;0,4555
36047051100;0,5517
36047051200;0,4854
36047051300;0,4313
36047051400;0,4674
36047051500;0,3719
36047051601;0,3621
36047051602;0,4229
36047051700;0,4784
36047051800;0,5281
36047051900;0,4231
36047052000;0,5198
36047052300;0,5307
36047052500;0,5818
36047052600;0,4583
36047052700;0,4904
36047052800;0,5085
36047052900;0,4915
36047053000;0,504
36047053100;0,6212
36047053200;0,5342
36047053300;0,6361
36047053400;0,5459
36047053500;0,3801
36047053700;0,3929
36047053800;0,4842
36047053900;0,5322
36047054200;0,5048
36047054300;0,3618
36047054400;0,549
36047054500;0,6391
36047054600;0,53
36047054700;0,524
36047054800;0,5381
36047054900;0,5222
36047055000;0,4313
36047055100;0,4842
36047055200;0,473
36047055300;0,4625
36047055400;0,4455
36047055500;0,4709
36047055600;0,4249
36047055700;0,5744
36047055800;0,4985
36047056000;0,4237
36047056100;0,4589
36047056200;0,4903
36047056300;0,5144
36047056400;0,4261
36047056500;0,4217
36047056600;0,4323
36047056800;0,3937
36047056900;0,4821
36047057000;0,4217
36047057100;0,4618
36047057200;0,4683
36047057300;0,4489
36047057400;0,4369
36047057500;0,4447
36047057600;0,4132
36047057800;0,4682
36047057900;0,4893
36047058000;0,4664
36047058200;0,4046
36047058400;0,4618
36047058600;0,4617
36047058800;0,4934
36047058900;0,3407
36047059000;0,498
36047059100;0,3809
36047059200;0,4774
36047059300;0,422
36047059401;0,4814
36047059402;0,4514
36047059600;0,456
36047059800;0,4981
36047060000;0,4271
36047060600;0,4235
36047060800;0,4823
36047061002;0,5463
36047061003;0,4422
36047061004;0,5049
36047061200;0,4875
36047061600;0,4953
36047062000;0,4398
36047062200;0,5516
36047062600;0,3833
36047062800;0,4471
36047063200;0,3918
36047063600;0,3564
36047063800;0,3941
36047064000;0,3502
36047064200;0,5222
36047064400;0,438
36047064600;0,4002
36047064800;0,3789
36047065000;0,4681
36047065200;0,3742
36047065400;0,4869
36047065600;0,3545
36047065800;0,4171
36047066000;0,4625
36047066200;0,4075
36047067000;0,4352
36047067200;0,3866
36047067400;0,4107
36047067600;0,3391
36047067800;0,3195
36047068000;0,3582
36047068200;0,3918
36047068600;0,3749
36047068800;0,3796
36047069000;0,4221
36047069200;0,2795
36047069601;0,4118
36047069602;0,4214
36047069800;0,3804
36047070000;0,5093
36047070201;0,5424
36047070202;0,1332
36047070600;0,3996
36047072000;0,3716
36047072200;0,3628
36047072400;0,3916
36047072600;0,3093
36047072800;0,4247
36047073000;0,4445
36047073200;0,3716
36047073400;0,3793
36047073600;0,4789
36047073800;0,4556
36047074000;0,402
36047074200;0,4442
36047074400;0,522
36047074600;0,4138
36047074800;0,4786
36047075000;0,4889
36047075200;0,4932
36047075400;0,3979
36047075600;0,4811
36047075800;0,5481
36047076000;0,537
36047076200;0,5179
36047076400;0,4995
36047076600;0,4402
36047076800;0,5631
36047077000;0,4937
36047077200;0,488
36047077400;0,3185
36047077600;0,3851
36047078000;0,3756
36047078200;0,4139
36047078400;0,4438
36047078600;0,4196
36047078800;0,4365
36047079000;0,4741
36047079200;0,4569
36047079400;0,4947
36047079601;0,433
36047079602;0,4277
36047079801;0,4362
36047079802;0,4262
36047080000;0,4661
36047080200;0,5077
36047080400;0,6138
36047080600;0,4455
36047080800;0,5041
36047081000;0,5134
36047081400;0,4783
36047081600;0,43
36047081800;0,4225
36047082000;0,6452
36047082200;0,4397
36047082400;0,4955
36047082600;0,4589
36047082800;0,4355
36047083000;0,3933
36047083200;0,3809
36047083400;0,3693
36047083600;0,4322
36047083800;0,4328
36047084000;0,4045
36047084600;0,4212
36047084800;0,39
36047085000;0,4068
36047085400;0,4549
36047085600;0,3867
36047085800;0,3707
36047086000;0,4128
36047086200;0,4616
36047086400;0,4497
36047086600;0,4883
36047086800;0,4064
36047087000;0,5197
36047087200;0,4415
36047087401;0,5027
36047087600;0,5698
36047087800;0,4503
36047088000;0,398
36047088200;0,4717
36047088400;0,4636
36047088600;0,5194
36047088800;0,485
36047089000;0,445
36047089200;0,4967
36047089400;0,457
36047089600;0,476
36047089800;0,621
36047090000;0,5741
36047090200;0,5456
36047090600;0,5677
36047090800;0,5837
36047091000;0,7191
36047091200;0,4706
36047091600;0,4714
36047091800;0,5601
36047092000;0,6583
36047092200;0,4524
36047092400;0,482
36047092800;0,4372
36047093000;0,3852
36047093200;0,3233
36047093400;0,4469
36047093600;0,3717
36047093800;0,4341
36047094401;0,4658
36047094402;0,4574
36047094600;0,4551
36047095000;0,3843
36047095400;0,3842
36047095600;0,4534
36047095800;0,4207
36047096200;0,4105
36047096400;0,4046
36047096600;0,4645
36047096800;0,4779
36047097000;0,4174
36047097400;0,3869
36047098200;0,4934
36047098400;0,3705
36047098600;0,3364
36047098800;0,3803
36047099000;0,4788
36047099200;0,3504
36047099400;0,3454
36047099600;0,4394
36047099800;0,326
36047100400;0,4318
36047100600;0,4027
36047100800;0,4349
36047101000;0,4423
36047101200;0,3819
36047101400;0,3744
36047101600;0,3082
36047101800;0,4308
36047102000;0,3808
36047102200;0,4243
36047102400;0,3394
36047102600;0,3712
36047102800;0,3575
36047103400;0,5065
36047105801;0,4497
36047105804;0,4262
36047107000;0,4236
36047107800;0,3662
36047109800;0,4454
36047110400;0,4952
36047110600;0,5359
36047111000;0,6261
36047111600;0,5174
36047111800;0,5461
36047112000;0,5623
36047112200;0,4967
36047112400;0,4994
36047112600;0,512
36047112800;0,4993
36047113000;0,4954
36047113200;0,4281
36047113400;0,5338
36047114201;0,4571
36047114202;0,5101
36047114400;0,556
36047114600;0,4472
36047115000;0,4546
36047115200;0,5333
36047115600;0,57
36047115800;0,5472
36047116000;0,5221
36047116200;0,4649
36047116400;0,4554
36047116600;0,4665
36047116800;0,4629
